,make,address,all,3d,our,over,remove,internet,order,mail,receive,will,people,report,addresses,free,business,email,you,credit,your,font,000,money,hp,hpl,george,650,lab,labs,telnet,857,data,415,85,technology,1999,parts,pm,direct,cs,meeting,original,project,re,edu,table,conference,;,(,[,!,$,#,Y,Y_star_1,Y_star_0,y_hat_1,P(Y=1),P(Y=0)
0,0,7,7,0,4,0,0,0,0,0,0,7,0,0,0,4,0,13,20,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,-75.4293342745933,-128.48079249297427,True,1.0,9.121041649117667e-24
1,0,0,0,0,0,0,10,0,0,20,10,0,0,0,0,0,0,10,39,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,-140.5641298857838,-239.4864300951607,True,1.0,1.09292631261276e-43
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,1,-116.15669104839766,-113.58876202194372,False,0.07123119252102868,0.9287688074789713
3,12,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,12,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,9,0,0,1,-127.7572847396425,-164.94667400572547,True,0.9999999999999999,7.06079262346367e-17
4,3,0,0,0,7,10,0,25,0,0,0,3,16,0,0,0,0,3,28,0,7,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,0,1,-145.0673941464156,-272.539579659674,True,1.0,4.360469322783624e-56
5,0,20,0,0,20,0,0,0,0,0,0,20,0,0,0,0,0,0,20,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-141.136335891552,-200.20599367265802,True,1.0,2.2201053211962752e-26
6,0,6,0,0,0,0,6,0,0,6,0,6,0,0,0,0,0,12,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,-95.86310884976443,-130.31701963106278,True,0.9999999999999989,1.08857076777513e-15
7,0,0,0,0,13,0,26,13,13,13,13,13,0,0,0,0,51,0,26,13,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,-285.09057474661523,-636.0567862668106,True,1.0,3.778426706935857e-153
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,-98.96188627483083,-154.56599166079383,True,1.0,7.103033447199929e-25
9,0,6,12,0,23,0,12,0,0,0,0,6,6,0,0,6,28,0,40,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,4,0,1,-144.30725684269382,-331.9189153920155,True,1.0,3.3211764620227365e-82
10,0,0,0,0,43,0,7,0,0,0,0,0,0,0,0,29,0,0,50,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,-160.0947882299854,-321.4826170182231,True,1.0,8.131234965827575e-71
11,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1,-167.50454988312455,-312.9131115316137,True,1.0,7.077242136875848e-64
12,1,3,4,0,1,1,0,1,1,0,0,3,2,0,1,0,0,5,16,3,8,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,2,0,1,-70.84840801653375,-110.72944687846967,True,1.0,4.785032476153955e-18
13,0,0,4,0,8,0,4,0,0,12,0,0,0,0,0,4,8,0,31,0,16,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,3,0,6,2,0,1,-88.57793733693298,-179.66043771356897,True,1.0,2.77570104223512e-40
14,10,0,4,0,7,7,0,0,0,0,0,4,7,0,0,7,7,0,24,0,4,0,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,6,0,1,-107.75408098049341,-255.66157448493266,True,1.0,5.815562652910087e-65
15,4,0,4,0,0,4,0,0,0,0,0,4,8,0,0,0,12,8,32,0,12,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,-105.89889762522085,-217.1650843343898,True,1.0,4.761119585095233e-49
16,0,0,0,0,5,0,0,0,0,7,0,0,0,0,0,5,0,3,3,0,5,68,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,-266.83651393443336,-377.31565884412936,True,1.0,1.0459646336386295e-48
17,6,0,24,0,3,0,3,0,6,0,3,0,0,0,0,8,0,0,14,0,11,0,0,6,0,0,0,0,0,0,0,0,3,0,0,3,3,0,6,0,0,0,0,0,0,0,0,0,0,7,0,4,0,0,1,-140.54107039307303,-200.85209658449912,True,1.0,6.415848897594031e-27
18,4,3,3,0,1,5,1,3,1,15,4,6,10,0,2,1,0,0,31,0,8,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3,3,2,1,-89.44561548446707,-197.1975478753841,True,1.0,1.5993015133998173e-47
19,0,12,6,0,6,6,12,12,0,0,6,23,0,0,0,23,0,12,23,0,29,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-148.41602732019047,-346.85361576593243,True,1.0,6.6016171697620865e-87
20,0,6,6,0,22,0,11,0,0,0,0,6,6,0,0,6,33,0,39,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,4,0,1,-148.00307526149746,-334.905359879331,True,1.0,6.751015970309171e-82
21,4,5,3,0,1,5,1,3,1,17,4,6,10,0,2,1,0,0,30,0,10,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3,3,1,1,-93.46430101299931,-199.37693334992724,True,1.0,1.0063017135703809e-46
22,5,0,5,0,0,0,0,5,0,0,0,14,0,0,24,0,5,5,28,0,24,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,1,9,0,1,-161.30545880517906,-348.037552949988,True,1.0,8.003536293539035e-82
23,0,0,2,0,4,0,2,0,5,0,2,0,0,0,0,5,0,15,7,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,8,1,1,-111.1852686229335,-170.78640882822663,True,1.0,1.3048292803372394e-26
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,19,0,0,1,-154.74132933692175,-182.26167766276572,True,0.9999999999988829,1.1170293439714085e-12
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,36,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,1,-296.66089186855464,-103.36733849598924,False,1.1315568625205765e-84,1.0
26,0,0,4,0,10,10,4,4,0,0,0,4,4,0,0,4,4,0,20,0,33,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,2,1,1,-86.1348757657376,-198.51331120559482,True,1.0,1.5655451732586572e-49
27,2,2,3,0,0,0,0,0,12,3,2,6,0,0,0,2,0,2,24,2,9,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,2,2,1,-86.8548918067917,-157.38412507301734,True,1.0,2.3417642928741553e-31
28,0,17,0,0,0,0,33,0,0,0,0,0,0,0,0,17,17,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,2,2,1,-239.02400310692667,-397.53641676708605,True,1.0,1.4418943306035353e-69
29,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,54,0,9,18,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,1,-260.3751426676959,-575.2759096017577,True,1.0,1.7391401181794695e-137
30,4,0,4,0,4,7,4,15,0,0,4,11,0,0,0,7,11,0,53,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,1,-164.16401563396752,-405.8416877826423,True,1.0,1.0982989960311118e-105
31,0,0,9,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,22,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,12,0,0,1,-74.12827783958072,-121.89725321346823,True,1.0,1.7955503542529068e-21
32,0,0,4,0,7,7,4,4,0,0,0,4,4,0,0,4,4,0,23,0,33,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,2,0,1,-79.73049425565937,-185.49624544814804,True,1.0,1.1655150417414001e-46
33,0,0,16,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,15,0,0,1,-153.41519878673762,-201.06279363568547,True,1.0,2.0272741428354797e-21
34,0,0,4,0,7,7,4,4,0,0,0,4,4,0,0,4,4,0,23,0,33,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,2,0,1,-79.73049425565937,-185.49624544814804,True,1.0,1.1655150417414001e-46
35,0,0,8,0,4,0,0,0,0,0,0,8,0,0,0,4,8,0,11,0,15,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,2,0,1,-74.45300983052807,-149.40331284193195,True,1.0,2.815120472777307e-33
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,1,-174.84076596917038,-234.83700922806798,True,1.0,8.789468574814592e-27
37,0,1,1,0,1,0,0,1,0,4,0,1,0,0,0,1,1,4,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1,-88.19699715759863,-102.17255214422273,True,0.9999991478947958,8.52105204116801e-07
38,6,0,4,0,15,0,0,0,3,14,8,26,6,0,0,6,3,0,45,0,18,0,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,3,0,1,-128.19092553960266,-294.92009869432155,True,1.0,3.894396144683657e-73
39,0,0,5,0,5,5,5,0,0,10,0,0,0,0,0,0,10,0,34,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,-80.83246980573988,-158.01532100617572,True,1.0,3.019351162234667e-34
40,0,0,0,0,10,0,10,0,0,0,10,0,0,0,0,0,0,0,29,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,1,-98.07517327448562,-204.9429028974674,True,1.0,3.8719944952745666e-47
41,1,1,8,0,9,11,3,2,6,1,2,6,2,0,23,3,1,10,17,2,5,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,1,0,0,0,1,0,4,2,1,1,-139.55905628303992,-316.0218698758701,True,1.0,2.307670485127935e-77
42,0,0,0,0,0,7,0,14,7,7,0,0,0,0,0,7,28,7,14,35,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,12,6,0,1,-219.06099286469,-484.7787292231189,True,1.0,3.983394833172607e-116
43,0,0,8,0,8,0,5,5,0,11,0,3,16,0,8,0,0,16,21,0,16,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,5,5,0,1,-128.72594751927832,-288.91846588817765,True,1.0,2.6870344235132344e-70
44,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,2,0,2,4,0,1,-138.0634921533254,-181.42905910145151,True,1.0,1.467484658894824e-19
45,4,4,4,0,0,0,4,0,4,4,4,4,0,0,0,10,0,0,4,0,26,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,19,0,0,0,0,0,0,0,0,0,0,8,0,9,1,1,1,-178.9819762308963,-225.5875587947715,True,1.0,5.747151777252123e-21
46,0,0,0,0,0,0,10,0,0,10,0,10,0,0,0,0,0,0,31,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,-109.39335864101108,-182.01581836634256,True,1.0,2.8871309278332195e-32
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,1,-183.01489937874607,-281.2857401585004,True,1.0,2.096602587108068e-43
48,0,0,5,0,9,7,2,0,2,7,5,13,2,0,0,7,0,0,29,31,13,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9,1,0,1,-128.14106299784314,-324.77865989931666,True,1.0,3.9937118873091836e-86
49,0,0,0,0,11,21,11,0,0,0,0,0,0,0,0,0,0,0,32,0,11,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,-140.24623725717467,-312.70637998370654,True,1.0,1.2633150373612526e-75
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-111.38834380103528,-99.24975212529341,False,5.349020891298992e-06,0.9999946509791087
51,4,3,6,0,2,2,2,2,0,4,1,10,5,1,1,0,0,5,38,0,17,0,5,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,6,5,1,1,-79.74007741909502,-191.51840537008832,True,1.0,2.852915933267221e-49
52,0,0,0,0,0,13,0,7,0,0,0,0,0,0,0,0,0,0,39,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,1,-101.97624360407838,-171.89681842158694,True,1.0,4.304078516209629e-31
53,0,0,2,0,4,2,0,0,0,0,0,0,0,0,0,0,7,4,25,2,7,45,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,3,5,1,-167.84262701782473,-320.6923249193919,True,1.0,4.151639552169683e-67
54,0,6,3,0,0,0,6,0,0,6,3,6,3,0,0,15,3,0,20,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,2,0,2,1,-76.61058538447841,-157.2169035160055,True,1.0,9.842849143513991e-36
55,0,0,4,0,4,0,4,0,0,0,0,0,4,0,0,0,0,0,21,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,1,-76.90815652644113,-103.04023682349154,True,0.999999999995523,4.476944662897612e-12
56,0,0,5,0,15,0,0,0,5,0,0,0,0,2,0,7,4,0,9,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,7,0,0,1,-85.33445930919032,-136.02239369348314,True,1.0,9.694151393805669e-23
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,64,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,5,1,-261.9571526282815,-497.7912391357364,True,1.0,3.7892877433997205e-103
58,2,2,2,0,6,3,3,2,11,3,0,10,3,0,2,0,0,0,39,2,28,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,14,2,0,1,-90.47492480480588,-235.9361838549095,True,1.0,6.713946308071073e-64
59,0,6,0,0,0,0,11,0,0,6,6,6,0,0,0,22,0,6,33,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,4,0,0,1,-102.16324655513948,-218.9756808640937,True,1.0,1.857823114465627e-51
60,5,4,5,0,1,2,1,3,5,8,3,11,6,13,0,3,4,0,33,0,15,0,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,7,2,1,-109.82741269529829,-267.3096752271128,True,1.0,4.039451376172819e-69
61,2,3,2,0,5,5,0,2,11,16,2,4,3,2,22,0,5,2,36,0,13,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,1,2,0,3,2,0,1,-141.92350975040998,-312.69383649616304,True,1.0,6.845251695687741e-75
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,89,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,1,-359.8539728710347,-563.4490223178842,True,1.0,3.800086499959799e-89
63,1,1,8,0,7,3,4,1,15,9,1,5,0,0,0,1,0,11,24,5,21,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,10,4,1,1,-103.4223377487342,-247.28233341982278,True,1.0,3.3296433213047474e-63
64,5,0,9,0,5,14,5,0,0,0,0,0,0,0,0,0,0,5,18,0,22,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,4,0,1,-124.13891399422187,-292.6370722665068,True,1.0,6.640176930377097e-74
65,0,5,0,0,5,0,9,0,13,9,0,13,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,1,-126.86397058980549,-170.04195157382924,True,1.0,1.7702765598147426e-19
66,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,37,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,7,1,1,1,-92.1368449321131,-192.57946716877032,True,1.0,2.38959012418841e-44
67,0,0,13,0,0,13,0,0,0,0,0,0,0,0,0,26,0,0,13,0,13,13,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,11,0,5,1,-172.03434351110224,-387.5656738210587,True,1.0,2.4884709149984894e-94
68,9,2,6,0,0,4,0,1,3,5,4,14,9,17,0,4,6,3,35,3,14,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,7,2,2,1,-136.25170734525517,-288.73463417230886,True,1.0,5.991096218902153e-67
69,0,8,3,0,0,0,0,5,0,5,3,8,0,0,0,15,0,15,43,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,-122.991217794687,-251.48552200783936,True,1.0,1.5690353354755095e-56
70,1,1,8,0,6,2,2,1,15,9,1,6,0,0,0,1,0,11,22,5,19,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,10,4,1,1,-101.5211658594934,-233.09950898123557,True,1.0,7.182103249953982e-58
71,4,2,4,0,3,2,1,11,4,4,1,8,7,4,3,6,4,4,31,2,15,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,4,2,0,1,-82.86375711777471,-231.26116352874138,True,1.0,3.5630774854840723e-65
72,4,0,17,0,10,0,4,0,7,14,0,0,0,0,0,0,0,0,4,10,7,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,1,-125.27564837834856,-215.31377224097028,True,1.0,7.887504963390605e-40
73,0,0,3,0,8,0,0,0,5,0,0,5,0,0,0,0,0,10,10,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,1,-77.01208133270865,-112.0770139780265,True,0.9999999999999994,5.908717735131633e-16
74,0,0,9,0,18,5,0,0,0,0,0,5,0,0,0,14,0,0,23,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,-107.70238909799002,-217.7491615081282,True,1.0,1.611736313669308e-48
